,time,x_accel,y_accel,z_accel,temp
201,2.010000000000001,-0.06398828125,-0.12784375,-0.12784375,-16378
202,2.020000000000001,-0.06398828125,-0.12784375,-0.12784375,-32762
203,2.0300000000000007,0.00099609375,-0.12784375,-0.12784375,-16378
204,2.0400000000000005,0.00099609375,-0.12784375,-0.12784375,-11258
205,2.0500000000000003,-0.06398828125,-0.12784375,-0.12784375,-12282
206,2.06,-0.0639765625,-0.12784375,-0.12784375,-12282
207,2.07,-0.06399609375,-0.12784375,-0.12784375,-16378
208,2.0799999999999996,0.0009921875,-0.12784375,-0.12784375,-11258
209,2.0899999999999994,-0.06398828125,-0.12784375,-0.12784375,-12282
210,2.099999999999999,-0.0639765625,-0.12784375,-0.12784375,-12282
211,2.109999999999999,0.00099609375,-0.12784375,-0.12784375,-11258
212,2.1199999999999988,-0.06399609375,-0.12784375,-0.12784375,-12282
213,2.1299999999999986,-0.0639765625,-0.00187890625,-0.12784375,-9722
214,2.1399999999999983,-0.06398828125,-0.12784375,-0.12784375,-16378
215,2.149999999999998,0.00099609375,-0.12784375,0.00015625,-16371
216,2.159999999999998,0.00099609375,0.00015625,-0.12784375,-16378
217,2.1699999999999977,-0.0639765625,-0.12784375,-0.12784375,-12282
218,2.1799999999999975,-0.0639765625,-0.12784375,-0.12784375,-12282
219,2.1899999999999973,0.0009921875,-0.12784375,-0.12784375,-11258
220,2.199999999999997,-0.06398828125,-0.12784375,-0.12784375,-32762
221,2.209999999999997,-0.0639765625,-0.0019375,-0.12784375,-16377
222,2.2199999999999966,0.00099609375,-0.12784375,-0.12784375,-11258
223,2.2299999999999964,0.00099609375,-0.12784375,-0.12784375,-11258
224,2.239999999999996,-0.12798828125,-0.12784375,-0.12784375,-16378
225,2.249999999999996,-0.0639765625,-0.12784375,-0.12784375,-16378
226,2.259999999999996,-0.06399609375,-0.12784375,-0.12784375,-12282
227,2.2699999999999956,0.06324609375,-3.90625e-06,-3.90625e-06,-129
228,2.2799999999999954,-3.90625e-06,-3.90625e-06,-3.90625e-06,32575
229,2.289999999999995,-3.90625e-06,0.06399609375,-3.90625e-06,16191
230,2.299999999999995,0.06324609375,0.06324609375,0.06324609375,-1
231,2.3099999999999947,0.06349609375,-0.00050390625,-3.90625e-06,-1
232,2.3199999999999945,0.06324609375,0.06324609375,0.06324609375,16191
233,2.3299999999999943,0.06324609375,0.06324609375,0.06324609375,-1
234,2.339999999999994,0.06399609375,0.06324609375,-3.90625e-06,-1
235,2.349999999999994,-3.90625e-06,0.06324609375,0.06349609375,-1
236,2.3599999999999937,-0.0639765625,-0.12784375,-0.12784375,-16378
237,2.3699999999999934,-0.0639765625,-0.12784375,-0.12784375,-12282
238,2.3799999999999932,-0.06399609375,-0.12784375,-0.12784375,-16378
239,2.389999999999993,0.00099609375,-0.12784375,-0.12784375,-16371
240,2.399999999999993,-0.0639765625,-0.12784375,-0.12784375,-16378
241,2.4099999999999926,-0.0639765625,-0.00187890625,-0.12784375,-11257
242,2.4199999999999924,-0.0639765625,-0.12784375,-0.12784375,-12282
243,2.429999999999992,-0.0639765625,-0.12784375,-0.12784375,-16371
244,2.439999999999992,-0.0639765625,-0.12784375,-0.12784375,-12282
245,2.4499999999999917,-0.06398828125,-0.12784375,-0.12784375,-12282
246,2.4599999999999915,0.00099609375,-0.12784375,-0.12784375,-11258
247,2.4699999999999913,-0.06399609375,-0.12784375,-0.12784375,-16378
248,2.479999999999991,-0.0639765625,0.00015625,-0.12784375,-16378
249,2.489999999999991,-0.1279765625,-0.00187890625,-0.12784375,-16378
250,2.4999999999999907,0.00099609375,-0.12784375,-0.12784375,6
251,2.5099999999999905,-0.1279765625,-0.12784375,-0.12784375,-16378
252,2.5199999999999902,-0.1279765625,-0.12784375,-0.12784375,-16378
253,2.52999999999999,-0.033,-0.12784375,-0.12784375,-16378
254,2.53999999999999,0.00099609375,-0.12784375,-0.12784375,-11257
255,2.5499999999999896,-0.12798828125,-0.12784375,-0.12784375,-16378
256,2.5599999999999894,-0.0639765625,-0.12784375,-0.12784375,-12282
257,2.569999999999989,-0.0639765625,-0.12784375,-0.12784375,-12282
258,2.579999999999989,0.00099609375,-0.12784375,-0.12784375,-11258
259,2.5899999999999888,-0.06398828125,-0.12784375,-0.12784375,-16378
260,2.5999999999999885,-0.0639765625,-0.12784375,-0.12784375,-32762
261,2.6099999999999883,-0.033,-0.12784375,-0.12784375,-12282
262,2.619999999999988,-0.04798828125,-0.12784375,-0.12784375,-12282
263,2.629999999999988,-0.0639765625,-0.12784375,-0.12784375,-16371
264,2.6399999999999877,-0.1279765625,-0.12784375,-0.12784375,-16378
265,2.6499999999999875,0.0009921875,-0.12784375,-0.12784375,-16378
266,2.6599999999999873,0.00099609375,-0.12784375,-0.12784375,-16378
267,2.669999999999987,-0.0639765625,-0.12784375,-0.12784375,-16378
268,2.679999999999987,-0.12798828125,-0.12784375,-0.12784375,-11258
269,2.6899999999999866,0.00099609375,-0.12784375,0.00015625,-16378
270,2.6999999999999864,-0.06399609375,0.00015625,-0.12784375,-32762
271,2.709999999999986,-0.1279765625,-0.12784375,-0.12784375,-16371
272,2.719999999999986,-0.0639765625,-0.12784375,-0.12784375,-12282
273,2.7299999999999858,-0.06398828125,-0.12784375,-0.12784375,-16371
274,2.7399999999999856,-0.12798828125,-0.12784375,-0.12784375,-12282
275,2.7499999999999853,-0.0639765625,-0.12784375,-0.12784375,-16371
276,2.759999999999985,-0.0639765625,-0.12784375,-0.12784375,-32762
277,2.769999999999985,0.00099609375,-0.12784375,-0.12784375,-16378
278,2.7799999999999847,-0.0639765625,-0.12784375,-0.12784375,-32762
279,2.7899999999999845,-0.0639765625,-0.12784375,-0.12784375,-16378
280,2.7999999999999843,-0.06399609375,-0.12784375,-0.12784375,-16378
281,2.809999999999984,-0.06399609375,-0.12784375,-0.12784375,-16371
282,2.819999999999984,-0.06398828125,-0.12784375,-0.12784375,-12282
283,2.8299999999999836,-0.0639765625,-0.12784375,-0.12784375,-12282
284,2.8399999999999834,-0.033,-0.12784375,-0.12784375,6
285,2.849999999999983,-0.06398828125,-0.12784375,-0.12784375,-16371
286,2.859999999999983,-0.0639765625,-0.12784375,0.00015625,-12282
287,2.869999999999983,-0.06398828125,-0.12784375,-0.12784375,-16371
288,2.8799999999999826,0.0009921875,0.00015625,0.00015625,-32762
289,2.8899999999999824,-0.12798828125,-0.12784375,-0.12784375,-32762
290,2.899999999999982,-0.0639765625,-0.12784375,-0.12784375,-12282
291,2.909999999999982,-0.06398828125,-0.12784375,-0.12784375,-16378
292,2.9199999999999817,0.00099609375,-0.12784375,-0.12784375,-11258
293,2.9299999999999815,-0.0639765625,-0.12784375,-0.12784375,-12282
294,2.9399999999999813,-0.0639765625,-0.12784375,-0.12784375,-12282
295,2.949999999999981,-0.06399609375,-0.12784375,-0.12784375,-16378
296,2.959999999999981,0.00099609375,-0.12784375,-0.12784375,-16378
297,2.9699999999999807,-0.0639765625,-0.12784375,-0.12784375,-32755
298,2.9799999999999804,-0.0639765625,-0.12784375,-0.12784375,-12282
299,2.9899999999999802,0.00099609375,-0.12784375,-0.12784375,-11258
300,2.99999999999998,-0.06398828125,-0.12784375,-0.12784375,-16378
301,3.00999999999998,-0.1279765625,-0.12784375,-0.12784375,-32762
302,3.0199999999999796,-0.0639765625,-0.12784375,-0.12784375,-16378
303,3.0299999999999794,0.0009921875,-0.12784375,-0.12784375,-16378
304,3.039999999999979,-0.06398828125,-0.12784375,-0.12784375,-12282
305,3.049999999999979,-0.0639765625,-0.12784375,-0.12784375,-16378
306,3.0599999999999787,0.0009921875,-0.12784375,-0.12784375,-32762
307,3.0699999999999785,-0.001,-0.12784375,-0.12784375,-32755
308,3.0799999999999783,-0.0639765625,-0.12784375,-0.12784375,-15354
309,3.089999999999978,-0.0639765625,-0.00187890625,-0.12784375,-11257
310,3.099999999999978,-0.033,-0.12784375,-0.12784375,-16378
311,3.1099999999999777,-0.06399609375,-0.12784375,-0.12784375,-16378
312,3.1199999999999775,-0.0639765625,-0.12784375,-0.12784375,-16378
313,3.1299999999999772,-0.06398828125,-0.12784375,-0.12784375,-12282
314,3.139999999999977,-0.06399609375,-0.12784375,-0.12784375,-11258
315,3.149999999999977,-0.06398828125,-0.12784375,-0.12784375,-12282
316,3.1599999999999766,-0.0639765625,-0.12784375,-0.12784375,-12282
317,3.1699999999999764,-0.0639765625,-0.12784375,-0.12784375,-16378
318,3.179999999999976,0.00099609375,-0.12784375,-0.12784375,-12282
319,3.189999999999976,-0.12798828125,-0.12784375,-0.12784375,-16378
320,3.1999999999999758,-0.06398828125,-0.12784375,-0.12784375,-12282
321,3.2099999999999755,-0.001,-0.12784375,-0.12784375,-16378
322,3.2199999999999753,0.00099609375,-0.12784375,-0.12784375,-16371
323,3.229999999999975,-0.06398828125,-0.12784375,-0.12784375,-16378
324,3.239999999999975,-0.1279765625,-0.06387890625,0.00015625,-16378
325,3.2499999999999747,3.90625e-06,-0.12784375,-0.12784375,-16378
326,3.2599999999999745,-0.0639765625,-0.12784375,-0.12784375,-12282
327,3.2699999999999743,-0.0639765625,-0.12784375,-0.12784375,-12282
328,3.279999999999974,-0.06398828125,-0.12784375,-0.12784375,-12282
329,3.289999999999974,0.00099609375,-0.12784375,-0.12784375,-11258
330,3.2999999999999736,-0.1279765625,-0.12784375,-0.12784375,-12282
331,3.3099999999999734,-0.0639765625,-0.12784375,-0.12784375,-16378
332,3.319999999999973,-0.06398828125,-0.12784375,-0.12784375,-11258
333,3.329999999999973,0.00099609375,-0.12784375,-0.12784375,-32755
334,3.3399999999999728,-0.0639765625,-0.12784375,-0.12784375,-12282
335,3.3499999999999726,-0.12798828125,-0.00187890625,-0.12784375,-32762
336,3.3599999999999723,0.00099609375,-0.12784375,-0.12784375,-11258
337,3.369999999999972,0.00099609375,-0.12784375,-0.12784375,-11258
338,3.379999999999972,-0.0639765625,-0.12784375,-0.12784375,-16378
339,3.3899999999999717,-0.0639765625,-0.12784375,-0.12784375,-16378
340,3.3999999999999715,-0.06399609375,-0.12784375,-0.12784375,-12282
341,3.4099999999999713,-0.1279765625,-0.12784375,-0.12784375,-16378
342,3.419999999999971,-0.1279765625,-0.12784375,-0.12784375,-16371
343,3.429999999999971,-0.06398828125,-0.12784375,-0.12784375,-12282
344,3.4399999999999706,0.00099609375,-0.12784375,-0.12784375,-11258
345,3.4499999999999704,-0.1279765625,-0.12784375,-0.12784375,-12282
346,3.45999999999997,-0.1279765625,-0.12784375,-0.12784375,-16371
347,3.46999999999997,-0.06398828125,-0.12784375,-0.12784375,-16378
348,3.47999999999997,-0.06399609375,-0.12784375,-0.12784375,-16378
349,3.4899999999999696,-0.0639765625,-0.12784375,0.00015625,-16371
350,3.4999999999999694,-0.1279765625,-0.12784375,-0.12784375,-16378
351,3.509999999999969,0.0009921875,-0.12784375,-0.12784375,-11258
352,3.519999999999969,0.00099609375,-0.12784375,-0.12784375,-32762
353,3.5299999999999687,-0.1279765625,-0.12784375,-0.12784375,-12282
354,3.5399999999999685,-0.1279765625,-0.12784375,-0.12784375,-16378
355,3.5499999999999683,-0.06399609375,-0.12784375,-0.12784375,-12282
356,3.559999999999968,-0.06398828125,-0.12784375,-0.12784375,-12282
357,3.569999999999968,-0.0639765625,-0.12784375,-0.12784375,-16371
358,3.5799999999999677,-0.0639765625,-0.12784375,-0.12784375,-12282
359,3.5899999999999674,0.00099609375,-0.12784375,-0.12784375,-32762
360,3.5999999999999672,-0.12798828125,-0.12784375,-0.12784375,-32762
361,3.609999999999967,-0.06398828125,-0.12784375,-0.12784375,-12282
362,3.619999999999967,0.00099609375,-0.12784375,-0.12784375,-11258
363,3.6299999999999666,-0.06399609375,-0.12784375,-0.12784375,-16378
364,3.6399999999999664,-0.0639765625,-0.12784375,-0.12784375,-16378
365,3.649999999999966,-0.0639765625,-0.12784375,-0.12784375,-32762
366,3.659999999999966,0.00099609375,-0.12784375,-0.12784375,-11258
367,3.6699999999999657,-0.06399609375,-0.12784375,-0.12784375,-16378
368,3.6799999999999655,-0.1279765625,-0.12784375,-0.12784375,-16378
369,3.6899999999999653,-0.06399609375,-0.12784375,-0.12784375,-16378
370,3.699999999999965,0.00099609375,-0.12784375,-0.12784375,-12282
371,3.709999999999965,-0.0639765625,-0.12784375,-0.12784375,-16378
372,3.7199999999999647,-0.1279765625,-0.12784375,-0.12784375,-12282
373,3.7299999999999645,-0.043000000000000003,-0.12784375,-0.12784375,-16378
374,3.7399999999999642,-0.034,-0.12784375,-0.12784375,-16371
375,3.749999999999964,-0.0639765625,-0.12784375,-0.12784375,-16378
376,3.759999999999964,-0.06398828125,-0.12784375,-0.12784375,-16378
377,3.7699999999999636,0.00099609375,-0.12784375,-0.12784375,-11258
378,3.7799999999999634,-0.06398828125,-0.12784375,-0.12784375,-12282
379,3.789999999999963,-0.0639765625,-0.12784375,-0.12784375,-12282
380,3.799999999999963,-0.0639765625,0.00015625,-0.12784375,-16378
381,3.8099999999999627,-0.06399609375,-0.12784375,-0.12784375,-16371
382,3.8199999999999625,-0.1279765625,-0.12784375,-0.12784375,-16378
383,3.8299999999999623,-0.1279765625,-0.12784375,-0.12784375,-16371
384,3.839999999999962,-0.06399609375,-0.12784375,-0.12784375,-16378
385,3.849999999999962,-0.033,-0.12784375,-0.12784375,-32762
386,3.8599999999999617,-0.0639765625,-0.12784375,-0.12784375,-12282
387,3.8699999999999615,-0.0639765625,-0.12784375,-0.12784375,-16378
388,3.8799999999999613,0.0009921875,-0.12784375,-0.12784375,-16378
389,3.889999999999961,-0.06398828125,-0.12784375,-0.12784375,-32762
390,3.899999999999961,-0.0639765625,-0.12784375,-0.12784375,-16378
391,3.9099999999999606,-0.0639765625,-0.12784375,-0.12784375,-12282
392,3.9199999999999604,-0.06399609375,-0.12784375,-0.12784375,-16378
393,3.92999999999996,-0.06398828125,-0.12784375,-0.12784375,-16371
394,3.93999999999996,4.6875e-05,-0.04387890625,-0.12784375,-16378
395,3.9499999999999598,0.0,0.00015625,-0.12784375,-16371
396,3.9599999999999596,-0.06399609375,-0.12784375,-0.12784375,-16371
397,3.9699999999999593,-0.0639765625,-0.12784375,-0.12784375,-11258
398,3.979999999999959,-0.0639765625,-0.12784375,-0.12784375,-16371
399,3.989999999999959,-0.06399609375,0.00015625,-0.12784375,-12282
400,3.9999999999999587,-0.06399609375,-0.12784375,-0.12784375,-16378
401,4.009999999999959,-0.0639765625,0.00015625,-0.12784375,-16378
402,4.019999999999959,-0.1279765625,-0.12784375,-0.12784375,-12282
403,4.0299999999999585,0.00099609375,-0.12784375,-0.12784375,-16378
404,4.039999999999958,-0.0639765625,-0.12784375,-0.12784375,-32762
405,4.049999999999958,-0.0639765625,-0.12784375,-0.12784375,-16371
406,4.059999999999958,-0.12798828125,0.00015625,-0.12784375,-16378
407,4.069999999999958,0.00099609375,-0.12784375,-0.12784375,-11258
408,4.079999999999957,-0.06398828125,-0.12784375,-0.12784375,-32755
409,4.089999999999957,-0.0639765625,-0.12784375,-0.12784375,-12282
410,4.099999999999957,-0.033,-0.12784375,-0.12784375,-16378
411,4.109999999999957,-0.06398828125,-0.12784375,-0.12784375,-16378
412,4.119999999999957,-0.0639765625,-0.12784375,-0.12784375,6
413,4.129999999999956,-0.0639765625,-0.0019375,-0.12784375,-16378
414,4.139999999999956,-0.06399609375,-0.12784375,-0.12784375,-16378
415,4.149999999999956,-0.06398828125,-0.12784375,-0.12784375,-12282
416,4.159999999999956,-0.0639765625,-0.12784375,-0.12784375,-12282
417,4.1699999999999555,-0.06398828125,-0.12784375,-0.12784375,-16378
418,4.179999999999955,0.00099609375,-0.12784375,-0.12784375,-16371
419,4.189999999999955,-0.0639765625,-0.12784375,-0.12784375,-16371
420,4.199999999999955,-0.0639765625,-0.12784375,-0.12784375,-16378
421,4.209999999999955,-0.0639765625,0.00015625,-0.12784375,-16371
422,4.2199999999999545,-0.06398828125,-0.12784375,-0.12784375,-32762
423,4.229999999999954,-0.1279765625,-0.12784375,-0.12784375,-16378
424,4.239999999999954,-0.0639765625,-0.12784375,-0.12784375,-16371
425,4.249999999999954,-0.043000000000000003,-0.12784375,-0.12784375,-16371
426,4.259999999999954,-0.06399609375,-0.12784375,-0.12784375,-16371
427,4.269999999999953,-0.0639765625,-0.12784375,-0.12784375,-16371
428,4.279999999999953,-0.1279765625,-0.12784375,-0.12784375,-16378
429,4.289999999999953,0.00099609375,-0.12784375,-0.12784375,6
430,4.299999999999953,-0.06398828125,-0.12784375,-0.12784375,-16378
431,4.3099999999999525,-0.0639765625,-0.0019375,-0.12784375,-11258
432,4.319999999999952,-0.0639765625,-0.12784375,-0.12784375,-12282
433,4.329999999999952,-0.06399609375,-0.12784375,-0.12784375,-16371
434,4.339999999999952,-0.06398828125,-0.12784375,-0.12784375,-16371
435,4.349999999999952,-0.1279765625,-0.12784375,-0.12784375,-16378
436,4.3599999999999515,-0.06398828125,-0.12784375,-0.12784375,-16378
437,4.369999999999951,-0.06398828125,-0.12784375,-0.12784375,-12282
438,4.379999999999951,-0.0639765625,-0.12784375,-0.12784375,-16378
439,4.389999999999951,-0.0639765625,-0.12784375,-0.12784375,13
440,4.399999999999951,0.00099609375,-0.12784375,-0.12784375,-16371
441,4.40999999999995,-0.06399609375,-0.12784375,-0.12784375,-16378
442,4.41999999999995,-0.0639765625,-0.12784375,-0.12784375,-16371
443,4.42999999999995,0.00099609375,-0.12784375,-0.12784375,-11258
444,4.43999999999995,0.00099609375,-0.12784375,-0.12784375,-16378
445,4.4499999999999496,-0.06398828125,-0.12784375,-0.12784375,-12282
446,4.459999999999949,-0.0639765625,0.00015625,-0.12784375,-32762
447,4.469999999999949,-0.06398828125,-0.12784375,-0.12784375,-16378
448,4.479999999999949,-0.02199609375,-0.12784375,-0.12784375,-16378
449,4.489999999999949,-0.0639765625,-0.12784375,-0.12784375,-11258
450,4.4999999999999485,-0.0639765625,-0.12784375,-0.12784375,-16371
451,4.509999999999948,0.00099609375,-0.12784375,-0.12784375,-16378
452,4.519999999999948,-0.06399609375,-0.12784375,-0.12784375,-16378
453,4.529999999999948,-0.1279765625,-0.12784375,-0.12784375,-16378
454,4.539999999999948,-0.0639765625,-0.12784375,-0.12784375,-12282
455,4.549999999999947,0.00099609375,-0.12784375,-0.12784375,-16378
456,4.559999999999947,-0.06399609375,-0.12784375,-0.12784375,-16371
457,4.569999999999947,-0.0639765625,-0.12784375,-0.12784375,-12282
458,4.579999999999947,-0.06398828125,-0.12784375,-0.12784375,-16378
459,4.589999999999947,-0.033,-0.12784375,-0.12784375,-16378
460,4.599999999999946,-0.06398828125,-0.12784375,-0.12784375,-12282
461,4.609999999999946,-0.0639765625,-0.12784375,-0.12784375,-16378
462,4.619999999999946,-0.1279765625,-0.12784375,-0.12784375,-16378
463,4.629999999999946,-0.06399609375,-0.12784375,-0.12784375,-16378
464,4.6399999999999455,-0.0639765625,-0.12784375,0.00015625,-16371
465,4.649999999999945,-0.1279765625,-0.12784375,-0.12784375,-16371
466,4.659999999999945,-0.06398828125,-0.12784375,-0.12784375,-16378
467,4.669999999999945,-0.06398828125,-0.12784375,-0.12784375,-12282
468,4.679999999999945,-0.06394921875,-0.12784375,-0.12784375,-16372
469,4.689999999999944,-0.0639765625,-0.12784375,-0.12784375,-16378
470,4.699999999999944,-0.06399609375,-0.12784375,-0.12784375,-16371
471,4.709999999999944,-0.0639765625,-0.12784375,-0.12784375,-32762
472,4.719999999999944,-0.0639765625,-0.12784375,-0.12784375,-12282
473,4.729999999999944,-0.06398828125,-0.12784375,-0.12784375,-16378
474,4.739999999999943,0.00099609375,-0.12784375,-0.12784375,-11258
475,4.749999999999943,-0.0639765625,-0.12784375,-0.12784375,-16378
476,4.759999999999943,-0.0639765625,-0.12784375,-0.12784375,-16371
477,4.769999999999943,-0.06398828125,-0.12784375,-0.12784375,-16378
478,4.7799999999999425,-0.0639765625,-0.12784375,-0.12784375,-16378
479,4.789999999999942,-0.12794921875,-0.12784375,-0.12784375,-16371
480,4.799999999999942,-0.1279765625,-0.12784375,-0.12784375,-16378
481,4.809999999999942,0.00099609375,-0.12784375,-0.12784375,-32762
482,4.819999999999942,-0.0639765625,-0.12784375,-0.12784375,-16371
483,4.8299999999999415,-0.0639765625,-0.12784375,-0.12784375,-16371
484,4.839999999999941,-0.06399609375,-0.12784375,-0.12784375,-12282
485,4.849999999999941,-0.06399609375,-0.12784375,-0.12784375,-16371
486,4.859999999999941,-0.0639765625,-0.12784375,-0.12784375,-11258
487,4.869999999999941,-0.06398828125,-0.12784375,-0.12784375,-16378
488,4.87999999999994,-0.001,-0.12784375,-0.12784375,-16371
489,4.88999999999994,-0.1279765625,0.00015625,-0.00087890625,16191
490,4.89999999999994,0.06324609375,-0.00050390625,0.06324609375,16191
491,4.90999999999994,0.06324609375,0.06324609375,0.06324609375,-1
492,4.9199999999999395,-3.90625e-06,0.06324609375,0.06324609375,16191
493,4.929999999999939,0.06324609375,0.06324609375,0.06324609375,16383
494,4.939999999999939,0.06324609375,0.06399609375,-3.90625e-06,-1
495,4.949999999999939,0.06324609375,0.06324609375,0.06324609375,16191
496,4.959999999999939,0.06324609375,-0.00050390625,-3.90625e-06,16191
497,4.9699999999999385,0.06324609375,0.06324609375,-3.90625e-06,-1
498,4.979999999999938,-3.90625e-06,0.06324609375,0.06324609375,16191
499,4.989999999999938,-3.90625e-06,0.06324609375,0.06349609375,16191
500,4.999999999999938,0.06324609375,0.06324609375,0.06324609375,-1
501,5.009999999999938,0.06324609375,-3.90625e-06,-3.90625e-06,-1
502,5.019999999999937,-3.90625e-06,-3.90625e-06,-3.90625e-06,16191
503,5.029999999999937,0.06399609375,0.06324609375,-3.90625e-06,16191
504,5.039999999999937,0.06324609375,0.06324609375,0.06324609375,16191
505,5.049999999999937,-3.90625e-06,0.06324609375,0.06324609375,16191
506,5.0599999999999365,-3.90625e-06,-3.90625e-06,0.06324609375,-193
507,5.069999999999936,0.06324609375,0.06324609375,0.06324609375,16191
508,5.079999999999936,-3.90625e-06,-3.90625e-06,0.12724609375,-1
509,5.089999999999936,0.06324609375,0.06324609375,0.06324609375,16191
510,5.099999999999936,0.06324609375,0.06324609375,0.06324609375,-1
511,5.1099999999999355,0.06324609375,0.06324609375,0.06399609375,-1
512,5.119999999999935,-0.00075390625,-3.90625e-06,0.06324609375,16383
513,5.129999999999935,-3.90625e-06,-3.90625e-06,0.06324609375,16191
514,5.139999999999935,-3.90625e-06,0.06324609375,0.06324609375,16191
515,5.149999999999935,0.06324609375,0.06324609375,-0.00075390625,16191
516,5.159999999999934,0.06324609375,0.06324609375,0.06324609375,16191
517,5.169999999999934,-3.90625e-06,-0.00075390625,0.06324609375,16191
518,5.179999999999934,0.06324609375,0.06399609375,0.06324609375,16191
519,5.189999999999934,0.06399609375,-0.00075390625,0.06324609375,16191
520,5.199999999999934,-3.90625e-06,-3.90625e-06,0.06324609375,16383
521,5.209999999999933,-3.90625e-06,0.06324609375,0.06324609375,16191
522,5.219999999999933,0.06324609375,-0.00075390625,0.06324609375,-1
523,5.229999999999933,0.06324609375,0.06324609375,0.06324609375,16191
524,5.239999999999933,0.06324609375,-3.90625e-06,0.06324609375,16191
525,5.2499999999999325,0.06324609375,0.06324609375,0.06324609375,16191
526,5.259999999999932,0.06324609375,-3.90625e-06,-0.00075390625,-129
527,5.269999999999932,0.06324609375,0.06324609375,0.06324609375,-1
528,5.279999999999932,0.06399609375,-3.90625e-06,0.06324609375,16191
529,5.289999999999932,0.06324609375,0.06324609375,0.06324609375,16191
530,5.299999999999931,-3.90625e-06,0.06324609375,0.06399609375,-1
531,5.309999999999931,0.06324609375,-3.90625e-06,-3.90625e-06,-129
532,5.319999999999931,0.06399609375,-3.90625e-06,0.06324609375,16191
533,5.329999999999931,-3.90625e-06,0.06324609375,0.06324609375,16191
534,5.339999999999931,0.06324609375,-3.90625e-06,0.06324609375,16191
535,5.34999999999993,0.06399609375,-3.90625e-06,0.06324609375,-1
536,5.35999999999993,0.06324609375,0.06324609375,0.06324609375,-1
537,5.36999999999993,0.06324609375,0.12724609375,0.06324609375,16191
538,5.37999999999993,0.06399609375,0.06324609375,0.06324609375,16191
539,5.3899999999999295,-3.90625e-06,-0.00075390625,-3.90625e-06,16191
540,5.399999999999929,-3.90625e-06,0.06324609375,0.06324609375,16191
541,5.409999999999929,0.06324609375,0.06399609375,0.06399609375,16191
542,5.419999999999929,-3.90625e-06,0.06324609375,0.06324609375,16191
543,5.429999999999929,0.06324609375,0.06324609375,0.12724609375,-1
544,5.4399999999999284,0.06324609375,0.06324609375,0.06324609375,16191
545,5.449999999999928,0.06324609375,0.06399609375,0.06324609375,-193
546,5.459999999999928,-0.06394921875,-0.12784375,-0.12784375,-16378
547,5.469999999999928,-0.06398828125,-0.12784375,-0.12784375,-12282
548,5.479999999999928,-0.06398828125,-0.12784375,-0.12784375,-16371
549,5.489999999999927,-0.0639765625,-0.12784375,-0.12784375,-16371
550,5.499999999999927,-0.06398828125,-0.12784375,-0.12784375,-32762
551,5.509999999999927,-0.0639765625,-0.12784375,-0.12784375,-16378
552,5.519999999999927,-0.06394921875,-0.12784375,-0.12784375,-16378
553,5.5299999999999265,-0.0639765625,-0.12784375,-0.12784375,-12282
